image_name,tumor_pixel_count,total_pixels,tumor_percentage,image_mean,image_std,image_min,image_max,tumor_mean,tumor_std,tumor_min,tumor_max,tumor_median
patient_000,323,195600,0.16513292433537832,224.87382924335378,51.635068735031766,0,255,43.12383900928793,60.887732206493155,0,195,0.0
patient_001,1681,182800,0.9195842450765865,210.5773249452954,65.9435603870479,0,255,19.34324806662701,42.6480341411051,0,193,0.0
patient_002,1364,170400,0.8004694835680751,218.98323943661973,59.480508314222206,0,255,72.83870967741936,71.28571295191162,0,200,60.0
patient_003,1490,195600,0.7617586912065439,212.88891104294478,61.753153018367236,0,255,96.50134228187919,61.086419680148374,0,211,111.0
patient_004,556,195600,0.2842535787321064,207.41306237218814,60.678051793512886,0,255,89.0863309352518,61.999533766451734,0,195,109.5
patient_005,183,195600,0.09355828220858896,218.75643660531696,53.45925466164965,0,255,77.5792349726776,47.42417595476493,0,168,89.0
patient_006,993,170400,0.5827464788732395,226.78423708920187,49.96458553684471,0,255,61.323262839879156,70.61746966424714,0,217,14.0
patient_007,786,170400,0.46126760563380287,227.20453638497654,50.535383196066924,0,255,26.97328244274809,57.160285761710725,0,208,0.0
patient_008,751,170400,0.44072769953051644,231.07558098591548,47.55941771690342,0,255,60.719041278295606,58.76316995722518,0,189,50.0
patient_009,2427,170400,1.4242957746478875,217.38832159624414,59.00444544205753,0,255,85.14503502266172,57.4336935104847,0,216,87.0
patient_010,3908,170400,2.2934272300469485,221.08110915492958,60.1999149933096,0,255,34.08009211873081,49.35748881310963,0,192,0.0
patient_011,1237,195600,0.6324130879345603,212.8209918200409,60.35206720052108,0,255,30.105901374292642,49.345605527735934,0,176,0.0
patient_012,896,195600,0.45807770961145194,216.87684049079755,56.19390932505253,0,255,75.703125,61.669165491169345,0,197,75.5
patient_013,964,355600,0.27109111361079863,236.1366226096738,39.20370789578087,0,255,64.00207468879668,51.05257232426082,0,179,68.0
patient_014,2091,195600,1.0690184049079754,216.87980572597138,62.55218035398864,0,255,20.58727881396461,39.827622487014885,0,181,0.0
patient_015,3440,195600,1.7586912065439675,217.72369120654398,56.8679615800378,0,255,63.586627906976744,72.52763343639997,0,210,0.0
patient_016,3666,195600,1.8742331288343559,214.30745398773007,61.950019778633134,0,255,23.984997272231315,44.986341428543284,0,195,0.0
patient_017,3977,195600,2.033231083844581,221.559509202454,59.78046875309606,0,255,7.77671611767664,19.226608913100975,0,147,0.0
patient_018,1098,170400,0.6443661971830986,221.4331044600939,52.58281750104536,0,255,97.132058287796,64.45630713625496,0,203,111.0
patient_019,4337,195600,2.217280163599182,216.7954498977505,57.34792773673158,0,255,52.815079548074706,69.23723172740264,0,222,0.0
patient_020,695,170400,0.40786384976525825,219.22721244131455,56.10971426860623,0,255,116.59568345323741,52.158162718810914,0,200,128.0
patient_021,2390,170400,1.402582159624413,220.85151408450704,61.61512436508141,0,255,15.735564853556486,35.97092548032461,0,183,0.0
patient_022,482,391600,0.12308478038815117,227.49902451481103,44.71640519808174,0,255,39.7655601659751,59.71214678479471,0,209,0.0
patient_023,30446,180000,16.91444444444444,197.861,86.3353510774507,0,255,31.013072324771727,49.56849830633591,0,219,0.0
patient_024,610,220800,0.276268115942029,218.17991394927537,57.47315196762784,0,255,49.24426229508197,47.18114038535259,0,172,39.0
patient_025,14247,195600,7.283742331288344,210.94553169734152,68.28081031844806,0,255,67.84586228679721,63.55252464169389,0,225,64.0
patient_026,1296,170400,0.7605633802816901,223.5680633802817,51.71861415849091,0,255,20.692901234567902,43.523849133948275,0,186,0.0
patient_027,910,320800,0.28366583541147133,231.3308572319202,44.6306706737513,0,255,42.691208791208794,59.131648892421616,0,184,0.0
patient_028,3201,195600,1.6365030674846626,216.61881390593047,56.901026742941575,0,255,59.47047797563261,62.74686817558818,0,217,40.0
patient_029,1940,195600,0.9918200408997956,217.18787832310838,58.31218626296205,0,255,41.679896907216495,60.771068706597134,0,200,0.0
patient_030,353,195600,0.18047034764826175,217.31785787321064,56.827065850725596,0,255,89.58073654390935,77.77231148327685,0,217,102.0
patient_031,643,352800,0.1822562358276644,230.46091836734695,44.85742673623805,0,255,139.14152410575429,47.851768938286234,0,213,151.0
patient_032,937,195600,0.479038854805726,225.52617586912066,52.868957881368466,0,255,62.41835645677695,72.53553947511921,0,214,6.0
patient_033,10108,196000,5.1571428571428575,221.50945408163264,59.43904597258056,0,255,68.43994855559953,47.654767907427356,0,191,70.0
patient_034,4903,170400,2.877347417840376,221.29911971830987,53.08706186749043,0,255,48.50846420558842,66.09901379341184,0,207,0.0
patient_035,1687,170400,0.9900234741784038,218.70269953051644,58.71521958991448,0,255,38.774155305275634,56.285647089377,0,197,0.0
patient_036,7006,170800,4.101873536299766,221.71258782201406,62.71481691554624,0,255,24.48187268055952,49.13961884988841,0,195,0.0
patient_037,1220,195600,0.623721881390593,217.98661042944786,53.49272516775318,0,255,34.484426229508195,65.08773841426589,0,216,0.0
