tumor_pixels,all_pixels
0,255
0,157
104,255
0,213
100,211
154,255
0,218
121,255
0,70
190,255
0,208
0,255
105,156
131,97
66,208
145,254
0,255
98,255
0,255
0,206
123,255
0,254
84,255
0,255
0,64
0,190
110,255
0,255
195,255
48,255
0,255
0,240
66,187
0,255
33,255
38,255
45,255
0,220
0,233
0,255
40,230
0,255
0,255
111,255
53,201
129,131
0,206
89,255
0,255
0,255
0,211
0,255
152,255
0,255
139,255
0,155
95,255
4,157
168,219
0,255
0,235
52,255
0,0
139,255
0,255
96,231
154,255
128,255
88,228
0,210
0,255
140,255
69,255
0,217
0,255
0,187
0,255
121,255
63,206
0,192
81,255
38,252
141,0
0,255
0,255
129,54
0,160
0,255
0,192
161,255
0,255
82,255
141,73
113,255
146,255
0,191
118,214
40,255
0,197
112,199
44,211
100,255
177,199
0,234
7,163
0,255
84,255
0,223
172,255
133,203
0,255
0,219
121,255
105,255
0,203
0,155
0,169
151,255
129,233
153,255
0,255
141,255
173,215
0,179
0,255
0,255
126,255
0,255
0,255
154,0
81,255
0,114
170,227
63,255
0,194
147,255
0,189
141,156
40,209
0,255
0,255
73,149
0,255
0,237
153,178
129,255
0,191
86,255
139,255
95,225
124,255
47,221
77,236
179,255
0,207
76,225
186,255
0,255
202,255
0,185
0,255
0,255
45,255
0,234
65,255
151,255
0,255
0,227
70,255
0,165
0,255
120,255
0,137
0,255
0,0
0,168
92,255
110,0
65,162
0,178
23,255
0,220
0,169
0,199
48,255
0,255
140,255
0,255
0,255
25,213
24,201
86,255
110,255
159,255
0,255
48,201
7,192
0,255
0,255
152,255
0,255
0,219
13,192
0,255
130,255
187,255
0,255
191,255
0,255
0,255
0,98
0,255
0,255
0,255
0,255
0,186
135,255
0,57
0,255
179,255
123,179
6,255
0,220
119,255
0,179
86,255
0,255
0,255
111,255
0,0
178,255
0,225
0,255
0,215
89,255
41,195
0,174
0,255
129,255
0,255
28,255
0,209
131,0
139,177
0,173
182,255
93,154
94,255
100,255
0,251
147,189
14,217
0,255
0,223
5,255
48,255
129,255
0,255
12,224
202,0
16,255
77,152
156,120
131,255
167,194
0,217
0,255
0,105
182,255
66,211
0,133
149,255
0,255
0,255
162,255
111,255
21,220
68,197
60,223
0,237
102,255
0,193
0,235
0,255
0,255
0,206
0,0
0,255
0,210
146,255
65,211
125,211
103,255
84,255
79,255
136,184
38,255
86,255
70,255
0,255
0,255
0,255
0,208
79,255
0,255
0,255
0,255
75,255
0,255
0,239
95,173
0,216
0,255
71,225
0,255
0,255
0,255
0,18
113,192
0,117
0,223
0,131
157,255
0,255
32,213
0,255
41,23
0,255
195,248
0,176
105,255
155,222
116,255
133,167
53,156
0,255
102,0
0,159
0,255
0,255
177,119
143,255
0,255
60,221
134,255
0,146
47,255
0,237
158,207
0,255
0,255
61,255
0,255
0,150
57,203
95,255
23,189
48,255
178,255
54,255
0,208
131,151
0,255
40,255
179,255
0,255
6,255
52,255
0,255
0,255
110,0
0,0
131,214
9,197
0,255
152,208
24,255
82,0
0,255
0,255
68,184
101,255
0,255
142,255
0,255
0,213
146,247
152,255
143,255
0,199
0,255
103,94
161,175
0,255
59,255
147,255
112,150
0,255
0,255
0,255
0,255
0,255
54,177
62,255
0,183
0,82
0,255
183,255
0,255
0,208
25,255
0,255
104,96
0,206
101,255
0,255
15,255
0,173
0,255
125,149
171,255
0,255
0,255
0,255
0,205
0,230
49,255
0,118
0,215
104,255
0,255
0,255
0,255
127,255
0,218
0,199
0,61
48,133
0,213
50,225
82,255
0,255
0,255
6,253
121,255
0,255
0,209
118,255
72,249
131,255
0,181
0,255
0,201
190,225
165,255
80,255
105,255
0,255
105,131
145,255
0,197
142,216
0,198
211,126
11,255
0,150
70,241
0,226
47,186
0,255
121,255
0,184
56,255
96,255
0,215
120,223
0,255
0,194
82,168
0,255
31,125
0,216
0,255
85,255
108,255
0,202
0,179
105,255
57,193
77,197
108,173
0,255
111,255
60,255
172,255
0,250
0,255
0,255
1,255
145,255
143,221
0,223
56,0
0,191
17,137
136,255
0,255
104,226
0,255
0,201
0,146
0,0
0,255
16,255
0,0
0,199
0,255
104,255
50,255
110,255
144,255
112,255
66,255
176,255
0,255
70,255
0,205
0,255
75,0
84,187
0,255
0,255
81,211
0,188
0,211
154,0
0,215
85,211
165,202
73,255
120,113
60,107
89,197
32,194
0,237
80,255
0,144
59,206
163,255
38,255
0,209
0,255
0,255
0,255
0,255
108,198
0,255
165,255
0,255
98,191
0,255
86,255
0,173
77,146
114,255
0,211
0,255
12,255
0,255
0,223
138,243
0,219
0,255
0,253
0,255
0,211
139,129
127,255
0,0
125,210
85,255
0,255
0,238
7,255
0,255
60,255
101,255
0,255
183,144
0,255
49,195
0,255
167,211
146,255
150,255
134,255
0,225
0,171
0,206
0,233
0,254
0,255
0,255
0,177
55,154
170,171
0,255
0,255
105,255
0,255
1,255
0,246
146,255
5,255
76,137
0,254
0,255
172,255
0,157
97,163
8,170
173,241
143,255
0,189
0,222
15,255
0,113
100,249
31,255
77,240
0,179
56,194
0,215
49,159
154,210
24,255
77,217
167,255
124,255
136,255
0,197
0,255
0,255
18,255
8,162
0,255
108,255
0,255
0,255
0,255
0,255
131,255
65,205
0,255
70,255
0,255
137,255
80,194
0,255
0,255
0,255
0,255
0,228
53,255
13,255
163,254
118,230
0,255
0,243
0,222
0,255
134,255
0,224
12,255
0,255
147,255
0,198
0,255
0,215
76,255
12,255
40,255
0,255
139,214
0,255
156,188
167,221
92,255
0,255
171,255
0,255
85,255
0,216
0,179
0,254
0,255
0,119
157,255
141,255
0,255
0,255
0,253
65,255
0,255
0,255
0,0
165,255
157,255
24,210
81,255
5,255
0,255
0,255
98,137
85,204
0,255
0,255
24,255
0,255
0,255
0,185
59,183
0,255
48,255
0,202
24,255
40,230
0,255
0,255
114,192
0,255
0,230
0,236
157,188
144,255
0,255
0,149
98,255
0,213
0,150
0,255
75,255
0,243
147,255
175,255
0,254
13,194
0,255
89,255
85,162
150,255
8,255
57,255
116,220
54,225
68,255
124,255
0,255
0,255
91,205
38,255
16,255
60,255
0,255
15,255
0,219
0,163
60,255
116,255
0,255
162,215
0,255
0,179
160,242
45,255
76,200
0,195
0,221
0,205
85,255
0,255
33,218
104,8
0,153
162,195
69,255
137,52
0,255
0,255
40,165
0,134
104,101
135,255
0,255
50,214
0,254
2,123
79,171
0,255
8,232
165,255
133,255
85,255
188,255
0,210
81,255
45,255
0,168
0,255
0,219
45,226
0,255
1,255
0,255
126,177
50,255
0,215
87,228
0,91
0,186
92,255
147,0
0,192
0,255
0,255
182,201
197,243
0,255
43,0
2,255
154,0
0,228
0,137
124,255
15,172
0,96
0,141
48,255
0,255
37,255
0,255
137,188
144,255
0,255
38,255
0,255
0,255
0,141
0,255
0,255
123,255
113,200
0,223
0,209
97,255
0,192
0,223
0,223
0,223
39,236
141,229
0,255
0,255
0,129
0,167
108,255
0,255
0,251
0,227
112,255
0,219
0,255
142,255
0,255
12,255
21,255
82,255
111,177
0,255
0,116
0,235
0,255
161,255
120,255
0,255
70,255
0,240
0,211
0,255
16,255
0,255
8,255
0,0
0,255
0,255
0,200
167,215
8,225
20,255
136,255
43,255
81,255
175,223
0,255
61,213
66,139
0,255
0,255
0,255
0,222
0,227
0,255
0,255
119,255
101,255
36,255
11,255
0,210
0,255
62,202
0,255
0,167
52,255
0,255
32,211
8,147
0,255
104,0
0,255
0,255
130,203
0,255
165,255
97,255
109,135
0,255
101,255
0,255
0,255
0,236
145,255
0,255
0,255
0,255
80,255
147,209
87,0
139,162
0,255
105,255
0,255
0,255
14,143
31,255
144,195
136,240
0,195
169,255
63,231
0,218
28,220
0,135
0,229
88,165
66,255
153,255
91,131
0,224
61,255
0,255
0,255
0,255
0,255
0,216
155,237
16,255
147,255
168,255
153,255
0,255
0,255
0,118
48,255
17,127
0,255
82,255
31,195
44,159
59,255
79,172
0,255
0,254
0,215
0,210
143,255
94,255
29,163
113,219
61,255
0,187
1,234
0,255
117,214
0,255
0,232
0,255
62,255
121,214
65,255
0,195
0,255
5,255
0,255
112,255
0,255
0,255
174,255
50,189
62,255
0,209
0,255
0,0
176,255
0,0
0,255
0,195
147,255
149,197
0,255
0,255
12,255
0,255
0,255
56,226
0,255
0,149
0,0
195,205
0,255
120,0
109,255
0,255
0,227
123,255
0,163
0,213
0,255
170,255
142,211
0,121
0,255
134,255
154,233
0,255
56,255
14,222
0,170
0,255
88,255
0,255
0,255
0,159
0,190
0,255
73,255
0,255
128,255
118,176
0,166
0,255
0,255
0,254
0,255
0,218
108,235
147,255
27,253
183,255
119,0
0,255
0,255
0,133
0,255
0,210
49,255
77,255
143,255
0,227
102,255
0,255
0,255
0,207
0,37
103,202
89,203
0,255
73,255
126,255
0,255
0,162
0,0
129,232
0,255
0,255
0,255
0,255
156,255
49,255
160,255
134,255
0,255
65,198
0,255
0,206
174,255
0,255
0,255
98,211
0,255
61,144
56,205
87,255
0,255
0,255
64,255
0,214
0,255
71,205
0,211
0,255
0,255
16,188
0,255
0,255
73,104
166,255
123,194
0,255
65,255
198,255
0,255
66,255
0,203
146,255
0,188
57,255
56,233
23,255
0,173
57,227
0,191
0,255
0,255
0,230
54,151
133,255
0,255
0,197
9,175
139,139
0,255
0,255
103,255
186,255
0,255
0,0
152,255
0,255
130,255
0,222
0,255
7,255
0,204
0,235
134,255
48,255
0,255
40,255
21,255
0,255
0,22
0,255
145,255
152,255
0,179
0,255
85,193
0,0
0,255
152,255
138,255
62,255
0,255
0,111
0,255
121,151
0,191
134,255
0,255
17,255
0,255
0,255
150,209
0,231
48,255
0,255
0,185
0,142
152,255
12,229
88,255
0,236
0,131
0,255
101,254
0,174
143,211
178,255
163,249
0,236
0,81
57,254
0,255
0,238
34,255
0,255
163,187
0,255
0,255
0,255
0,96
0,252
0,204
0,219
0,255
185,248
113,189
0,255
0,216
156,255
150,166
0,255
128,214
103,255
108,255
0,255
62,223
139,255
0,224
81,255
1,255
146,170
0,255
144,169
0,176
0,207
0,226
0,255
0,177
0,255
0,255
40,255
131,233
143,255
24,255
0,255
113,253
0,255
0,255
0,238
147,255
65,137
0,255
0,255
0,255
92,249
0,255
0,255
0,255
0,255
160,242
114,255
0,255
141,255
0,255
152,255
173,239
0,198
21,220
7,126
133,197
0,255
0,235
0,251
119,255
126,214
84,0
101,228
128,225
168,205
0,227
158,255
0,175
0,255
5,255
0,255
48,255
0,255
103,255
150,166
0,183
0,222
0,255
0,165
0,110
0,255
0,163
103,255
114,239
0,169
93,255
0,197
85,255
169,255
65,255
165,255
86,228
20,255
0,152
0,255
0,189
87,255
30,255
0,222
0,237
56,238
153,190
0,146
176,255
0,255
47,208
0,255
0,227
131,211
69,255
0,170
0,206
0,255
0,255
193,191
0,255
136,255
0,255
0,219
0,255
143,255
49,198
0,255
133,255
95,255
0,255
97,255
65,222
161,255
118,255
146,237
93,226
25,255
31,255
145,188
142,200
79,255
0,220
0,255
65,255
0,223
156,204
112,255
77,209
0,154
151,163
68,44
0,255
0,255
174,218
0,159
22,255
0,0
85,195
0,218
96,135
66,255
162,225
136,255
136,176
137,255
69,255
0,255
0,255
0,91
54,255
93,209
0,224
84,220
85,162
0,179
137,238
54,229
127,255
0,255
0,240
0,255
0,95
0,255
48,255
1,255
0,225
6,206
0,255
48,255
0,255
171,175
140,255
0,231
11,179
0,255
160,228
0,211
0,255
0,231
0,255
0,167
0,154
101,255
120,116
72,255
73,163
46,255
8,116
147,234
54,255
0,255
0,255
0,217
0,255
5,179
81,255
0,102
0,255
0,118
55,254
0,194
0,234
144,190
103,255
0,216
16,15
0,255
154,217
0,255
139,255
144,255
0,255
202,255
24,89
0,160
96,255
0,255
91,255
0,170
75,104
137,220
0,225
0,150
73,255
0,255
31,255
113,208
46,13
0,182
0,255
113,255
0,255
0,197
0,255
117,210
80,200
0,0
158,255
0,255
0,255
197,255
68,222
33,181
130,255
9,255
14,254
0,255
0,255
0,191
55,193
0,255
131,199
100,182
162,255
84,255
137,255
0,217
133,178
163,255
0,255
63,255
0,255
0,255
48,255
24,139
118,255
0,24
25,216
48,255
0,194
0,255
43,255
137,255
0,227
0,208
110,61
0,255
37,255
49,255
174,201
0,249
174,233
0,255
0,255
0,224
0,255
104,8
151,221
0,234
0,255
56,255
144,255
95,255
0,255
0,255
48,216
0,255
24,255
0,250
0,255
140,255
0,255
0,208
0,255
174,255
135,255
0,255
0,221
142,197
0,223
0,112
0,255
0,237
154,255
0,255
0,112
1,189
93,253
88,204
85,153
4,255
7,255
150,187
0,255
0,255
114,185
0,0
95,255
0,255
0,255
150,100
0,240
0,175
0,230
0,255
0,188
102,208
0,255
0,255
89,242
0,255
0,255
0,204
0,221
0,255
0,255
0,255
149,255
101,255
0,209
0,215
0,0
0,195
0,191
0,255
0,255
159,226
0,255
138,255
124,255
0,163
0,207
167,255
0,255
120,156
110,255
0,0
0,255
112,188
125,255
85,185
0,255
2,255
0,209
0,208
0,255
149,255
0,255
0,255
0,147
0,255
0,187
105,211
109,255
0,0
76,255
0,187
135,255
0,255
105,255
0,255
85,255
0,233
123,0
0,255
46,178
187,255
0,255
151,228
0,255
108,255
0,184
77,136
102,149
0,211
116,46
96,255
